filename,width,height,class,xmin,ymin,xmax,ymax
images_230.jpeg,262,193,Known Person,37,35,138,128
images_023.jpeg,195,259,Known Person,46,14,158,153
images_458.jpeg,215,235,Known Person,59,12,129,97
images_042.jpeg,194,259,Known Person,66,30,141,151
08.jpg,236,273,Known Person,79,25,193,176
images_296.jpeg,164,308,Known Person,5,4,125,146
images_118.jpeg,271,186,Known Person,115,54,166,98
images_118.jpeg,271,186,Known Person,77,56,114,98
images_118.jpeg,271,186,Known Person,52,71,78,100
images_167.jpeg,224,225,Known Person,52,39,159,133
images_408.jpeg,260,194,Known Person,97,61,164,152
images_421.jpeg,225,225,Known Person,66,36,201,188
images_223.jpeg,254,198,Known Person,97,21,160,102
images_455.jpeg,287,176,Known Person,2,66,58,162
images_455.jpeg,287,176,Known Person,2,12,63,67
images_455.jpeg,287,176,Known Person,84,16,132,67
images_455.jpeg,287,176,Known Person,191,10,274,85
images_455.jpeg,287,176,Known Person,122,2,185,46
images_455.jpeg,287,176,Known Person,147,20,198,82
images_588.jpeg,225,224,Known Person,50,14,157,109
images_445.jpeg,259,195,Known Person,22,52,112,139
images_445.jpeg,259,195,Known Person,117,8,236,116
images_474.jpeg,225,225,Unknown Person,94,5,179,88
images_569.jpeg,266,189,Known Person,160,62,202,107
images_140.jpeg,224,225,Known Person,55,2,156,123
images_567.jpeg,224,225,Known Person,16,4,108,96
images_567.jpeg,224,225,Known Person,113,4,193,93
images_592.jpeg,225,225,Known Person,4,30,86,158
images_592.jpeg,225,225,Unknown Person,153,53,221,118
images_113.jpeg,225,225,Known Person,46,3,165,103
images_524.jpeg,249,202,Known Person,114,7,196,99
images_203.jpeg,225,225,Known Person,67,22,177,165
images_492.jpeg,225,225,Known Person,65,47,169,166
images_384.jpeg,225,225,Known Person,22,44,165,156
images_111.jpeg,197,255,Known Person,21,4,144,127
images_392.jpeg,266,189,Known Person,83,47,127,87
images_392.jpeg,266,189,Known Person,122,35,160,86
images_392.jpeg,266,189,Known Person,157,32,200,82
images_213.jpeg,275,183,Known Person,39,27,112,116
images_360.jpeg,266,189,Known Person,84,36,144,109
images_360.jpeg,266,189,Known Person,139,48,200,113
images_491.jpeg,275,183,Unknown Person,77,46,110,89
images_491.jpeg,275,183,Unknown Person,122,67,164,134
images_236.jpeg,225,225,Known Person,77,25,215,161
images_451.jpeg,248,203,Known Person,58,24,124,98
images_451.jpeg,248,203,Known Person,117,21,175,110
images_499.jpeg,259,194,Known Person,82,27,229,159
